DATE_OF_SURVEY,YEAR,MONTH,DAY,REGION,BED,BED_NAME,HARVESTED,TOTAL,AVAILABLE,DATE_PREVIOUS_SURVEY,Notes,OBJECTID,KelpBed,Status,Lessee,TermEnds,Shape__Area,Shape__Length
07/02/1958,1958,7,2,Southern,5,Encinitas,-99999,0,0,03/04/1958, ,5,5,LEASABLE, ,,94460500.6835938,49936.6256761082
07/02/1958,1958,7,2,Southern,6,Las Flores,-99999,0,0,01/01/1800, ,6,6,LEASABLE, ,,189851665.910156,125176.465579217
07/02/1958,1958,7,2,Southern,7,San Onofre,-99999,-99999,-99999,01/01/1800, ,7,7,OPEN, ,,238430576.566406,104153.047657926
07/02/1958,1958,7,2,Southern,8,Capistrano Beach,-99999,0,0,01/01/1800, ,8,8,OPEN, ,,125077977.292969,54446.3560708988
07/02/1958,1958,7,2,Southern,9,San Clemente,-99999,600,300,01/01/1800, ,9,9,OPEN, ,,145543092.820313,62576.8610991644
07/02/1958,1958,7,2,Southern,10,Corona Del Mar,-99999,-99999,-99999,01/01/1800, ,10,10,CLOSED, ,,57418019.3945313,31621.557371241
07/02/1958,1958,7,2,Southern,13,Palos Verdes,-99999,-99999,-99999,01/01/1800, ,11,13,OPEN, ,,161349145.34375,65128.7157887485
07/02/1958,1958,7,2,Southern,14,Redondo Beach,-99999,-99999,-99999,01/01/1800, ,12,14,OPEN, ,,117153862.1875,50352.9789631703
07/02/1958,1958,7,2,Southern,15,Pacific Palisades,-99999,-99999,-99999,01/01/1800, ,13,15,CLOSED, ,,130001307.078125,54444.4158101143
07/02/1958,1958,7,2,Southern,16,Malibu,-99999,-99999,-99999,01/01/1800, ,14,16,LEASABLE, ,,116603857.792969,48110.9810820924
07/02/1958,1958,7,2,Southern,17,Point Dume,-99999,5000,-99999,01/01/1800, ,15,17,LEASABLE, ,,227537582.628906,80615.5837240345
07/02/1958,1958,7,2,Southern,18,Ventura,-99999,-99999,-99999,01/01/1800, ,16,18,OPEN, ,,77335509.265625,36475.84435286
07/02/1958,1958,7,2,Southern,19,Rincon Point,-99999,-99999,-99999,01/01/1800, ,17,19,LEASABLE, ,,90594675.2109375,40331.1613572221
07/02/1958,1958,7,2,Southern,20,Carpinteria,-99999,0,0,05/29/1958, ,18,20,LEASABLE, ,,83283203.9765625,46375.921760517
07/02/1958,1958,7,2,Southern,21,Summerland,-99999,0,0,05/29/1958, ,19,21,LEASABLE, ,,45669538.4921875,27167.7114952322
07/02/1958,1958,7,2,Southern,22,Santa Barbara,-99999,0,0,05/29/1958, ,20,22,CLOSED, ,,35111681.0117188,25526.1468934694
07/02/1958,1958,7,2,Southern,23,Santa Barbara Breakwater,-99999,0,0,05/29/1958, ,21,23,OPEN, ,,38846033.1523438,25595.553142593
07/02/1958,1958,7,2,Southern,24,Arroyo Burro,-99999,0,0,05/29/1958, ,22,24,CLOSED, ,,17612712.5273438,19239.7400479643
07/02/1958,1958,7,2,Southern,25,Hope Ranch,-99999,0,0,05/29/1958, ,23,25,OPEN, ,,26191806.5898438,22072.1350540989
07/02/1958,1958,7,2,Southern,26,Goleta,-99999,0,0,05/29/1958, ,24,26,LEASED,Cultured Abalone,2028/10/03 00:00:00+00,52340260.0039063,45543.8222126175
07/02/1958,1958,7,2,Southern,27,Coal Oil Point,-99999,0,0,05/29/1958, ,25,27,LEASABLE, ,,38797259.1523438,25013.6009662361
07/02/1958,1958,7,2,Southern,28,Naples,-99999,600,600,06/04/1958, ,26,28,OPEN, ,,93585263.8632813,45572.1036179195
07/02/1958,1958,7,2,Southern,29,El Refugio,-99999,0,0,05/21/1958, ,27,29,LEASABLE, ,,59987622.4453125,31882.637462535
07/02/1958,1958,7,2,Southern,30,Tajiguas,-99999,7500,6000,05/21/1958, ,28,30,LEASABLE, ,,77020619.1328125,36806.1984903489
07/02/1958,1958,7,2,Southern,31,Gaviota,-99999,7500,6000,06/10/1958, ,29,31,LEASABLE, ,,79743753.5390625,38413.0629554234
07/02/1958,1958,7,2,Southern,32,San Augustine,-99999,-99999,-99999,01/01/1800, ,30,32,LEASABLE, ,,158967703.929688,62391.0556566511
07/02/1958,1958,7,2,Southern,33,Point Conception,-99999,0,0,05/15/1958, ,31,33,OPEN, ,,108727876.082031,46620.6604062794
07/02/1958,1958,7,2,Southern,34,Point Arguello,-99999,-99999,-99999,01/01/1800, ,32,34,LEASABLE, ,,134492844.804688,55767.0801502469
07/02/1958,1958,7,2,Southern,101,San Clemente Island (S),-99999,0,0,04/24/1958, ,33,101,OPEN, ,,101219358.652344,45582.2556060464
07/02/1958,1958,7,2,Southern,102,San Clemente Island (W),-99999,900,300,04/24/1958, ,34,102,LEASABLE, ,,140691594.386719,61206.5048149272
07/02/1958,1958,7,2,Southern,103,San Clemente Island (N),-99999,-99999,-99999,01/01/1800, ,35,103,LEASABLE, ,,211408074.585938,80402.504700318
07/02/1958,1958,7,2,Southern,104,San Clemente Island (E),-99999,0,0,06/03/1958, ,36,104,OPEN, ,,320241418.941406,111907.647345301
07/02/1958,1958,7,2,Southern,105,Santa Catalina Island,-99999,-99999,-99999,01/01/1800, ,37,105,OPEN, ,,792725413.082031,257727.80377374
07/02/1958,1958,7,2,Southern,106,Santa Barbara Island,-99999,-99999,-99999,01/01/1800, ,38,106,LEASABLE, ,,211337759.273438,64976.7117847029
07/02/1958,1958,7,2,Southern,109,Anacapa Island,-99999,-99999,-99999,01/01/1800, ,41,109,OPEN, ,,269615131.242188,88093.5111454398
07/02/1958,1958,7,2,Southern,110,Santa Cruz Island (N),-99999,-99999,-99999,01/01/1800, ,42,110,OPEN, ,,202560013.265625,77259.7554533626
07/02/1958,1958,7,2,Southern,111,Santa Cruz Island (W),-99999,900,900,05/15/1958, ,43,111,LEASABLE, ,,298526566.355469,106386.630850157
07/02/1958,1958,7,2,Southern,112,Santa Cruz Island (N),-99999,-99999,-99999,01/01/1800, ,44,112,OPEN, ,,395688317.949219,146917.363366763
07/02/1958,1958,7,2,Southern,113,Santa Rosa Island (SE),-99999,600,300,05/15/1958, ,45,113,OPEN, ,,199471140.644531,76446.9472001531
07/02/1958,1958,7,2,Southern,114,Santa Rosa Island (SW),-99999,1800,1500,05/15/1958, ,46,114,OPEN, ,,190701412.59375,70756.7748774603
07/02/1958,1958,7,2,Southern,115,Santa Rosa Island (NW),-99999,3000,2400,05/15/1958, ,47,115,OPEN, ,,201911564.046875,77224.2615954811
07/02/1958,1958,7,2,Southern,116,Santa Rosa Island (NE),-99999,-99999,-99999,01/01/1800, ,48,116,OPEN, ,,85526393.4726563,36971.6182025697
07/02/1958,1958,7,2,Southern,117,San Miguel Island (S),-99999,-99999,-99999,01/01/1800, ,49,117,OPEN, ,,159769639.871094,68172.3467021941
07/02/1958,1958,7,2,Southern,118,San Miguel Island (N),-99999,-99999,-99999,01/01/1800, ,50,118,OPEN, ,,434676920.347656,116241.700419533
07/02/1958,1958,7,2,Southern,107A,San Nicolas Island,-99999,120,60,02/22/1958, ,,,,,,,
07/02/1958,1958,7,2,Southern,107B,San Nicolas Island (Foul),-99999,120,60,02/22/1958, ,,,,,,,
07/02/1958,1958,7,2,Southern,108A,San Nicolas Island (Rockpile),-99999,120,60,02/22/1958, ,,,,,,,
07/02/1958,1958,7,2,Southern,108B,San Nicolas Island (Westend),-99999,120,60,02/22/1958, ,,,,,,,
07/02/1958,1958,7,2,Southern,108C,San Nicolas Island (Barrack),-99999,120,60,02/22/1958, ,,,,,,,
08/08/1958,1958,8,8,Southern,104,San Clemente Island (E),-99999,1050,-99999,07/02/1958, ,36,104,OPEN, ,,320241418.941406,111907.647345301
09/11/1958,1958,9,11,Southern,1,Imperial Beach,-99999,-99999,-99999,01/01/1800, ,1,1,OPEN, ,,62539860.9882813,56801.1612516689
09/11/1958,1958,9,11,Southern,2,Coronado,-99999,-99999,-99999,01/01/1800, ,2,2,OPEN, ,,199925316.175781,192832.083718717
09/11/1958,1958,9,11,Southern,3,Point Loma,-99999,-99999,-99999,01/01/1800, ,3,3,LEASED,"KNOCEAN Sciences, Inc.",2024/07/04 00:00:00+00,89235833.0039063,42773.9137463295
09/11/1958,1958,9,11,Southern,4,Del Mar,-99999,0,0,07/02/1958, ,4,4,LEASABLE, ,,135529366.433594,120677.900950876
09/11/1958,1958,9,11,Southern,5,Encinitas,-99999,0,0,07/02/1958, ,5,5,LEASABLE, ,,94460500.6835938,49936.6256761082
09/11/1958,1958,9,11,Southern,6,Las Flores,-99999,1080,810,07/02/1958, ,6,6,LEASABLE, ,,189851665.910156,125176.465579217
09/11/1958,1958,9,11,Southern,7,San Onofre,-99999,-99999,-99999,01/01/1800, ,7,7,OPEN, ,,238430576.566406,104153.047657926
09/11/1958,1958,9,11,Southern,8,Capistrano Beach,-99999,0,0,07/02/1958, ,8,8,OPEN, ,,125077977.292969,54446.3560708988
09/11/1958,1958,9,11,Southern,9,San Clemente,-99999,0,0,07/02/1958, ,9,9,OPEN, ,,145543092.820313,62576.8610991644
09/11/1958,1958,9,11,Southern,10,Corona Del Mar,-99999,-99999,-99999,01/01/1800, ,10,10,CLOSED, ,,57418019.3945313,31621.557371241
09/11/1958,1958,9,11,Southern,13,Palos Verdes,-99999,-99999,-99999,01/01/1800, ,11,13,OPEN, ,,161349145.34375,65128.7157887485
09/11/1958,1958,9,11,Southern,14,Redondo Beach,-99999,-99999,-99999,01/01/1800, ,12,14,OPEN, ,,117153862.1875,50352.9789631703
09/11/1958,1958,9,11,Southern,15,Pacific Palisades,-99999,-99999,-99999,01/01/1800, ,13,15,CLOSED, ,,130001307.078125,54444.4158101143
09/11/1958,1958,9,11,Southern,16,Malibu,-99999,-99999,-99999,01/01/1800, ,14,16,LEASABLE, ,,116603857.792969,48110.9810820924
09/11/1958,1958,9,11,Southern,17,Point Dume,-99999,-99999,-99999,01/01/1800, ,15,17,LEASABLE, ,,227537582.628906,80615.5837240345
09/11/1958,1958,9,11,Southern,18,Ventura,-99999,-99999,-99999,01/01/1800, ,16,18,OPEN, ,,77335509.265625,36475.84435286
09/11/1958,1958,9,11,Southern,19,Rincon Point,-99999,-99999,-99999,01/01/1800, ,17,19,LEASABLE, ,,90594675.2109375,40331.1613572221
09/11/1958,1958,9,11,Southern,20,Carpinteria,-99999,810,540,07/02/1958, ,18,20,LEASABLE, ,,83283203.9765625,46375.921760517
09/11/1958,1958,9,11,Southern,21,Summerland,-99999,0,0,07/02/1958, ,19,21,LEASABLE, ,,45669538.4921875,27167.7114952322
09/11/1958,1958,9,11,Southern,22,Santa Barbara,-99999,270,270,07/02/1958, ,20,22,CLOSED, ,,35111681.0117188,25526.1468934694
09/11/1958,1958,9,11,Southern,23,Santa Barbara Breakwater,-99999,-99999,-99999,01/01/1800, ,21,23,OPEN, ,,38846033.1523438,25595.553142593
09/11/1958,1958,9,11,Southern,24,Arroyo Burro,-99999,0,0,07/02/1958, ,22,24,CLOSED, ,,17612712.5273438,19239.7400479643
09/11/1958,1958,9,11,Southern,25,Hope Ranch,-99999,0,0,07/02/1958, ,23,25,OPEN, ,,26191806.5898438,22072.1350540989
09/11/1958,1958,9,11,Southern,26,Goleta,-99999,-99999,-99999,01/01/1800, ,24,26,LEASED,Cultured Abalone,2028/10/03 00:00:00+00,52340260.0039063,45543.8222126175
09/11/1958,1958,9,11,Southern,27,Coal Oil Point,-99999,-99999,-99999,01/01/1800, ,25,27,LEASABLE, ,,38797259.1523438,25013.6009662361
09/11/1958,1958,9,11,Southern,28,Naples,-99999,540,270,07/02/1958, ,26,28,OPEN, ,,93585263.8632813,45572.1036179195
09/11/1958,1958,9,11,Southern,29,El Refugio,-99999,5130,3780,07/02/1958, ,27,29,LEASABLE, ,,59987622.4453125,31882.637462535
09/11/1958,1958,9,11,Southern,30,Tajiguas,-99999,-99999,-99999,01/01/1800, ,28,30,LEASABLE, ,,77020619.1328125,36806.1984903489
09/11/1958,1958,9,11,Southern,31,Gaviota,-99999,-99999,-99999,01/01/1800, ,29,31,LEASABLE, ,,79743753.5390625,38413.0629554234
09/11/1958,1958,9,11,Southern,32,San Augustine,-99999,-99999,-99999,01/01/1800, ,30,32,LEASABLE, ,,158967703.929688,62391.0556566511
09/11/1958,1958,9,11,Southern,33,Point Conception,-99999,4860,3780,07/02/1958, ,31,33,OPEN, ,,108727876.082031,46620.6604062794
09/11/1958,1958,9,11,Southern,34,Point Arguello,-99999,900,-99999,07/02/1958, ,32,34,LEASABLE, ,,134492844.804688,55767.0801502469
09/11/1958,1958,9,11,Southern,101,San Clemente Island (S),-99999,-99999,-99999,01/01/1800, ,33,101,OPEN, ,,101219358.652344,45582.2556060464
09/11/1958,1958,9,11,Southern,102,San Clemente Island (W),-99999,270,270,07/02/1958, ,34,102,LEASABLE, ,,140691594.386719,61206.5048149272
09/11/1958,1958,9,11,Southern,103,San Clemente Island (N),-99999,-99999,-99999,01/01/1800, ,35,103,LEASABLE, ,,211408074.585938,80402.504700318
09/11/1958,1958,9,11,Southern,104,San Clemente Island (E),-99999,0,0,08/08/1958, ,36,104,OPEN, ,,320241418.941406,111907.647345301
09/11/1958,1958,9,11,Southern,105,Santa Catalina Island,-99999,-99999,-99999,01/01/1800, ,37,105,OPEN, ,,792725413.082031,257727.80377374
09/11/1958,1958,9,11,Southern,106,Santa Barbara Island,-99999,-99999,-99999,01/01/1800, ,38,106,LEASABLE, ,,211337759.273438,64976.7117847029
09/11/1958,1958,9,11,Southern,109,Anacapa Island,-99999,-99999,-99999,01/01/1800, ,41,109,OPEN, ,,269615131.242188,88093.5111454398
09/11/1958,1958,9,11,Southern,110,Santa Cruz Island (N),-99999,-99999,-99999,01/01/1800, ,42,110,OPEN, ,,202560013.265625,77259.7554533626
09/11/1958,1958,9,11,Southern,111,Santa Cruz Island (W),-99999,0,0,07/02/1958, ,43,111,LEASABLE, ,,298526566.355469,106386.630850157
09/11/1958,1958,9,11,Southern,112,Santa Cruz Island (N),-99999,-99999,-99999,01/01/1800, ,44,112,OPEN, ,,395688317.949219,146917.363366763
09/11/1958,1958,9,11,Southern,113,Santa Rosa Island (SE),-99999,-99999,-99999,01/01/1800, ,45,113,OPEN, ,,199471140.644531,76446.9472001531
09/11/1958,1958,9,11,Southern,114,Santa Rosa Island (SW),-99999,2700,2700,07/02/1958, ,46,114,OPEN, ,,190701412.59375,70756.7748774603
09/11/1958,1958,9,11,Southern,115,Santa Rosa Island (NW),-99999,3240,2700,07/02/1958, ,47,115,OPEN, ,,201911564.046875,77224.2615954811
09/11/1958,1958,9,11,Southern,116,Santa Rosa Island (NE),-99999,270,270,07/02/1958, ,48,116,OPEN, ,,85526393.4726563,36971.6182025697
09/11/1958,1958,9,11,Southern,117,San Miguel Island (S),-99999,-99999,-99999,01/01/1800, ,49,117,OPEN, ,,159769639.871094,68172.3467021941
09/11/1958,1958,9,11,Southern,118,San Miguel Island (N),-99999,-99999,-99999,01/01/1800, ,50,118,OPEN, ,,434676920.347656,116241.700419533
09/11/1958,1958,9,11,Southern,107A,San Nicolas Island,-99999,378,216,07/02/1958, ,,,,,,,
09/11/1958,1958,9,11,Southern,107B,San Nicolas Island (Foul),-99999,378,216,07/02/1958, ,,,,,,,
09/11/1958,1958,9,11,Southern,108A,San Nicolas Island (Rockpile),-99999,378,216,07/02/1958, ,,,,,,,
09/11/1958,1958,9,11,Southern,108B,San Nicolas Island (Westend),-99999,378,216,07/02/1958, ,,,,,,,
09/11/1958,1958,9,11,Southern,108C,San Nicolas Island (Barrack),-99999,378,216,07/02/1958, ,,,,,,,
09/30/1958,1958,9,30,Southern,6,Las Flores,-99999,300,-99999,09/11/1958, ,6,6,LEASABLE, ,,189851665.910156,125176.465579217
10/09/1958,1958,10,9,Southern,32,San Augustine,-99999,1500,-99999,09/11/1958, ,30,32,LEASABLE, ,,158967703.929688,62391.0556566511
10/09/1958,1958,10,9,Southern,33,Point Conception,-99999,1500,-99999,09/11/1958, ,31,33,OPEN, ,,108727876.082031,46620.6604062794
10/15/1958,1958,10,15,Southern,4,Del Mar,-99999,0,-99999,09/11/1958, ,4,4,LEASABLE, ,,135529366.433594,120677.900950876
10/21/1958,1958,10,21,Southern,1,Imperial Beach,-99999,-99999,-99999,01/01/1800, ,1,1,OPEN, ,,62539860.9882813,56801.1612516689
10/21/1958,1958,10,21,Southern,2,Coronado,-99999,-99999,-99999,01/01/1800, ,2,2,OPEN, ,,199925316.175781,192832.083718717
10/21/1958,1958,10,21,Southern,3,Point Loma,-99999,0,0,07/02/1958, ,3,3,LEASED,"KNOCEAN Sciences, Inc.",2024/07/04 00:00:00+00,89235833.0039063,42773.9137463295
10/21/1958,1958,10,21,Southern,4,Del Mar,-99999,0,0,10/15/1958, ,4,4,LEASABLE, ,,135529366.433594,120677.900950876
10/21/1958,1958,10,21,Southern,5,Encinitas,-99999,0,0,09/11/1958, ,5,5,LEASABLE, ,,94460500.6835938,49936.6256761082
10/21/1958,1958,10,21,Southern,6,Las Flores,-99999,270,270,09/30/1958, ,6,6,LEASABLE, ,,189851665.910156,125176.465579217
10/21/1958,1958,10,21,Southern,7,San Onofre,-99999,-99999,-99999,01/01/1800, ,7,7,OPEN, ,,238430576.566406,104153.047657926
10/21/1958,1958,10,21,Southern,8,Capistrano Beach,-99999,1350,810,09/11/1958, ,8,8,OPEN, ,,125077977.292969,54446.3560708988
10/21/1958,1958,10,21,Southern,9,San Clemente,-99999,150,150,09/11/1958, ,9,9,OPEN, ,,145543092.820313,62576.8610991644
10/21/1958,1958,10,21,Southern,10,Corona Del Mar,-99999,-99999,-99999,01/01/1800, ,10,10,CLOSED, ,,57418019.3945313,31621.557371241
10/21/1958,1958,10,21,Southern,13,Palos Verdes,-99999,-99999,-99999,01/01/1800, ,11,13,OPEN, ,,161349145.34375,65128.7157887485
10/21/1958,1958,10,21,Southern,14,Redondo Beach,-99999,-99999,-99999,01/01/1800, ,12,14,OPEN, ,,117153862.1875,50352.9789631703
10/21/1958,1958,10,21,Southern,15,Pacific Palisades,-99999,-99999,-99999,01/01/1800, ,13,15,CLOSED, ,,130001307.078125,54444.4158101143
10/21/1958,1958,10,21,Southern,16,Malibu,-99999,-99999,-99999,01/01/1800, ,14,16,LEASABLE, ,,116603857.792969,48110.9810820924
10/21/1958,1958,10,21,Southern,17,Point Dume,-99999,-99999,-99999,01/01/1800, ,15,17,LEASABLE, ,,227537582.628906,80615.5837240345
10/21/1958,1958,10,21,Southern,18,Ventura,-99999,-99999,-99999,01/01/1800, ,16,18,OPEN, ,,77335509.265625,36475.84435286
10/21/1958,1958,10,21,Southern,19,Rincon Point,-99999,-99999,-99999,01/01/1800, ,17,19,LEASABLE, ,,90594675.2109375,40331.1613572221
10/21/1958,1958,10,21,Southern,20,Carpinteria,-99999,0,0,09/11/1958, ,18,20,LEASABLE, ,,83283203.9765625,46375.921760517
10/21/1958,1958,10,21,Southern,21,Summerland,-99999,0,0,09/11/1958, ,19,21,LEASABLE, ,,45669538.4921875,27167.7114952322
10/21/1958,1958,10,21,Southern,22,Santa Barbara,-99999,0,0,09/11/1958, ,20,22,CLOSED, ,,35111681.0117188,25526.1468934694
10/21/1958,1958,10,21,Southern,23,Santa Barbara Breakwater,-99999,-99999,-99999,01/01/1800, ,21,23,OPEN, ,,38846033.1523438,25595.553142593
10/21/1958,1958,10,21,Southern,24,Arroyo Burro,-99999,0,0,09/11/1958, ,22,24,CLOSED, ,,17612712.5273438,19239.7400479643
10/21/1958,1958,10,21,Southern,25,Hope Ranch,-99999,0,0,09/11/1958, ,23,25,OPEN, ,,26191806.5898438,22072.1350540989
10/21/1958,1958,10,21,Southern,26,Goleta,-99999,-99999,-99999,01/01/1800, ,24,26,LEASED,Cultured Abalone,2028/10/03 00:00:00+00,52340260.0039063,45543.8222126175
10/21/1958,1958,10,21,Southern,27,Coal Oil Point,-99999,0,0,07/02/1958, ,25,27,LEASABLE, ,,38797259.1523438,25013.6009662361
10/21/1958,1958,10,21,Southern,28,Naples,-99999,0,0,10/21/1958, ,26,28,OPEN, ,,93585263.8632813,45572.1036179195
10/21/1958,1958,10,21,Southern,29,El Refugio,-99999,900,720,09/11/1958, ,27,29,LEASABLE, ,,59987622.4453125,31882.637462535
10/21/1958,1958,10,21,Southern,30,Tajiguas,-99999,900,720,09/11/1958, ,28,30,LEASABLE, ,,77020619.1328125,36806.1984903489
10/21/1958,1958,10,21,Southern,31,Gaviota,-99999,900,720,07/02/1958, ,29,31,LEASABLE, ,,79743753.5390625,38413.0629554234
10/21/1958,1958,10,21,Southern,32,San Augustine,-99999,675,675,10/09/1958, ,30,32,LEASABLE, ,,158967703.929688,62391.0556566511
10/21/1958,1958,10,21,Southern,33,Point Conception,-99999,675,675,10/09/1958, ,31,33,OPEN, ,,108727876.082031,46620.6604062794
10/21/1958,1958,10,21,Southern,34,Point Arguello,-99999,-99999,-99999,01/01/1800, ,32,34,LEASABLE, ,,134492844.804688,55767.0801502469
10/21/1958,1958,10,21,Southern,101,San Clemente Island (S),-99999,0,0,04/24/1958, ,33,101,OPEN, ,,101219358.652344,45582.2556060464
10/21/1958,1958,10,21,Southern,102,San Clemente Island (W),-99999,0,0,09/11/1958, ,34,102,LEASABLE, ,,140691594.386719,61206.5048149272
10/21/1958,1958,10,21,Southern,103,San Clemente Island (N),-99999,0,0,09/11/1958, ,35,103,LEASABLE, ,,211408074.585938,80402.504700318
10/21/1958,1958,10,21,Southern,104,San Clemente Island (E),-99999,0,0,09/11/1958, ,36,104,OPEN, ,,320241418.941406,111907.647345301
10/21/1958,1958,10,21,Southern,105,Santa Catalina Island,-99999,-99999,-99999,01/01/1800, ,37,105,OPEN, ,,792725413.082031,257727.80377374
10/21/1958,1958,10,21,Southern,106,Santa Barbara Island,-99999,-99999,-99999,01/01/1800, ,38,106,LEASABLE, ,,211337759.273438,64976.7117847029
10/21/1958,1958,10,21,Southern,109,Anacapa Island,-99999,-99999,-99999,01/01/1800, ,41,109,OPEN, ,,269615131.242188,88093.5111454398
10/21/1958,1958,10,21,Southern,110,Santa Cruz Island (N),-99999,-99999,-99999,01/01/1800, ,42,110,OPEN, ,,202560013.265625,77259.7554533626
10/21/1958,1958,10,21,Southern,111,Santa Cruz Island (W),-99999,0,0,07/02/1958, ,43,111,LEASABLE, ,,298526566.355469,106386.630850157
10/21/1958,1958,10,21,Southern,112,Santa Cruz Island (N),-99999,-99999,-99999,01/01/1800, ,44,112,OPEN, ,,395688317.949219,146917.363366763
10/21/1958,1958,10,21,Southern,113,Santa Rosa Island (SE),-99999,0,0,09/11/1958, ,45,113,OPEN, ,,199471140.644531,76446.9472001531
10/21/1958,1958,10,21,Southern,114,Santa Rosa Island (SW),-99999,0,0,09/11/1958, ,46,114,OPEN, ,,190701412.59375,70756.7748774603
10/21/1958,1958,10,21,Southern,115,Santa Rosa Island (NW),-99999,1620,1350,09/11/1958, ,47,115,OPEN, ,,201911564.046875,77224.2615954811
10/21/1958,1958,10,21,Southern,116,Santa Rosa Island (NE),-99999,0,0,09/11/1958, ,48,116,OPEN, ,,85526393.4726563,36971.6182025697
10/21/1958,1958,10,21,Southern,117,San Miguel Island (S),-99999,-99999,-99999,01/01/1800, ,49,117,OPEN, ,,159769639.871094,68172.3467021941
10/21/1958,1958,10,21,Southern,118,San Miguel Island (N),-99999,-99999,-99999,01/01/1800, ,50,118,OPEN, ,,434676920.347656,116241.700419533
10/21/1958,1958,10,21,Southern,107A,San Nicolas Island,-99999,54,54,09/11/1958, ,,,,,,,
10/21/1958,1958,10,21,Southern,107B,San Nicolas Island (Foul),-99999,54,54,09/11/1958, ,,,,,,,
10/21/1958,1958,10,21,Southern,108A,San Nicolas Island (Rockpile),-99999,54,54,09/11/1958, ,,,,,,,
10/21/1958,1958,10,21,Southern,108B,San Nicolas Island (Westend),-99999,54,54,09/11/1958, ,,,,,,,
10/21/1958,1958,10,21,Southern,108C,San Nicolas Island (Barrack),-99999,54,54,09/11/1958, ,,,,,,,
10/23/1958,1958,10,23,Southern,115,Santa Rosa Island (NW),-99999,900,-99999,10/21/1958, ,47,115,OPEN, ,,201911564.046875,77224.2615954811
10/27/1958,1958,10,27,Southern,1,Imperial Beach,-99999,0,0,01/01/1800, ,1,1,OPEN, ,,62539860.9882813,56801.1612516689
10/27/1958,1958,10,27,Southern,2,Coronado,-99999,0,0,12/27/1957, ,2,2,OPEN, ,,199925316.175781,192832.083718717
10/27/1958,1958,10,27,Southern,3,Point Loma,-99999,0,0,10/21/1958, ,3,3,LEASED,"KNOCEAN Sciences, Inc.",2024/07/04 00:00:00+00,89235833.0039063,42773.9137463295
10/27/1958,1958,10,27,Southern,4,Del Mar,-99999,200,100,10/21/1958, ,4,4,LEASABLE, ,,135529366.433594,120677.900950876
10/27/1958,1958,10,27,Southern,5,Encinitas,-99999,100,-99999,10/21/1958, ,5,5,LEASABLE, ,,94460500.6835938,49936.6256761082
10/27/1958,1958,10,27,Southern,6,Las Flores,-99999,270,270,10/21/1958, ,6,6,LEASABLE, ,,189851665.910156,125176.465579217
10/27/1958,1958,10,27,Southern,7,San Onofre,-99999,600,600,01/01/1800, ,7,7,OPEN, ,,238430576.566406,104153.047657926
10/27/1958,1958,10,27,Southern,8,Capistrano Beach,-99999,1350,810,10/21/1958, ,8,8,OPEN, ,,125077977.292969,54446.3560708988
10/27/1958,1958,10,27,Southern,9,San Clemente,-99999,150,150,10/21/1958, ,9,9,OPEN, ,,145543092.820313,62576.8610991644
