DATE_OF_SURVEY,YEAR,MONTH,lat,lon,BED,BED_NAME,REGION,TOTAL,AVAILABLE,HARVESTED,Shape__Area,Shape__Length,cuti_lat_band,CUTI,SSTA,target
2004-04-01,2004,4,32.9,-119.76666666666667,8,Capistrano Beach,Southern,300.0,200.0,0.0,125077977.292969,54446.3560708988,33,0.711333333,,1
2004-04-01,2004,4,32.8,-119.7,6,Las Flores,Southern,100.0,50.0,0.0,189851665.910156,125176.465579217,33,0.711333333,,1
2004-04-01,2004,4,33.15,-119.93333333333334,13,Palos Verdes,Southern,150.0,100.0,0.0,161349145.34375,65128.7157887485,33,0.711333333,,1
2004-04-01,2004,4,33.2,-119.96666666666667,14,Redondo Beach,Southern,150.0,100.0,0.0,117153862.1875,50352.9789631703,33,0.711333333,,1
2004-04-01,2004,4,33.3,-120.03333333333333,16,Malibu,Southern,1500.0,400.0,0.0,116603857.792969,48110.9810820924,33,0.711333333,,1
2004-04-01,2004,4,33.35,-120.06666666666666,17,Point Dume,Southern,1500.0,400.0,0.0,227537582.628906,80615.5837240345,33,0.711333333,,1
2004-04-01,2004,4,33.4,-120.1,18,Ventura,Southern,0.0,0.0,0.0,77335509.265625,36475.84435286,33,0.711333333,,0
2004-04-01,2004,4,33.45,-120.13333333333334,19,Rincon Point,Southern,0.0,0.0,0.0,90594675.2109375,40331.1613572221,33,0.711333333,,0
2004-04-01,2004,4,33.5,-120.16666666666667,20,Carpinteria,Southern,65.0,0.0,0.0,83283203.9765625,46375.921760517,33,0.711333333,,1
2004-04-01,2004,4,33.55,-120.2,21,Summerland,Southern,65.0,0.0,0.0,45669538.4921875,27167.7114952322,34,0.967333333,,1
2004-04-01,2004,4,32.95,-119.8,9,San Clemente,Southern,200.0,100.0,0.0,145543092.820313,62576.8610991644,33,0.711333333,,1
2004-10-01,2004,10,40.916666666666664,-124.45,109, ,Baja,0.0,0.0,0.0,269615131.242188,88093.5111454398,41,0.829333333,,0
2004-10-01,2004,10,41.25,-124.65,113,Rosario Bay,Baja,1600.0,1400.0,2454.0,199471140.644531,76446.9472001531,41,0.829333333,,1
2004-10-01,2004,10,41.166666666666664,-124.6,112, ,Baja,800.0,600.0,1202.0,395688317.949219,146917.363366763,41,0.829333333,,1
2004-10-01,2004,10,41.083333333333336,-124.55,111, ,Baja,800.0,600.0,6566.0,298526566.355469,106386.630850157,41,0.829333333,,1
2004-10-01,2004,10,41.0,-124.5,110, ,Baja,600.0,400.0,395.0,202560013.265625,77259.7554533626,41,0.829333333,,1
2004-10-01,2004,10,40.833333333333336,-124.4,108, ,Baja,100.0,50.0,0.0,209651319.59375,80241.6418105785,41,0.829333333,,1
2004-10-01,2004,10,40.75,-124.35,107, ,Baja,200.0,100.0,402.0,255297084.136719,92679.5917024506,41,0.829333333,,1
2004-10-01,2004,10,40.666666666666664,-124.3,106, ,Baja,100.0,50.0,1228.0,211337759.273438,64976.7117847029,41,0.829333333,,1
2004-10-01,2004,10,40.583333333333336,-124.25,105, ,Baja,0.0,0.0,0.0,792725413.082031,257727.80377374,41,0.829333333,,0
2004-10-01,2004,10,40.5,-124.2,104, ,Baja,0.0,0.0,0.0,320241418.941406,111907.647345301,40,0.677333333,,0
2004-10-01,2004,10,40.416666666666664,-124.15,103, ,Baja,0.0,0.0,0.0,211408074.585938,80402.504700318,40,0.677333333,,0
2004-10-01,2004,10,40.333333333333336,-124.1,102, ,Baja,50.0,0.0,0.0,140691594.386719,61206.5048149272,40,0.677333333,,1
2004-10-05,2004,10,33.9,-120.43333333333334,28,Naples,Southern,300.0,200.0,0.0,93585263.8632813,45572.1036179195,34,0.245666667,,1
2004-10-05,2004,10,34.0,-120.5,30,Tajiguas,Southern,300.0,200.0,0.0,77020619.1328125,36806.1984903489,34,0.245666667,,1
2004-10-05,2004,10,34.1,-120.575,31,Gaviota,Southern,0.0,0.0,0.0,79743753.5390625,38413.0629554234,34,0.245666667,,0
2004-10-05,2004,10,34.2,-120.65,32,San Augustine,Southern,1200.0,1000.0,1174.0,158967703.929688,62391.0556566511,34,0.245666667,,1
2004-10-05,2004,10,34.3,-120.725,33,Point Conception,Southern,2500.0,2000.0,0.0,108727876.082031,46620.6604062794,34,0.245666667,,1
2004-10-05,2004,10,40.25,-124.05,101,San Clemente Island (S),Southern,400.0,300.0,0.0,101219358.652344,45582.2556060464,40,0.677333333,,1
2004-10-05,2004,10,40.333333333333336,-124.1,102,San Clemente Island (W),Southern,2200.0,2000.0,4495.0,140691594.386719,61206.5048149272,40,0.677333333,,1
2004-10-05,2004,10,40.416666666666664,-124.15,103,San Clemente Island (N),Southern,2400.0,1800.0,4132.0,211408074.585938,80402.504700318,40,0.677333333,,1
2004-10-05,2004,10,41.0,-124.5,110,Santa Cruz Island (N),Southern,0.0,0.0,432.0,202560013.265625,77259.7554533626,41,0.829333333,,0
2004-10-05,2004,10,33.75,-120.33333333333333,25,Hope Ranch,Southern,67.0,34.0,0.0,26191806.5898438,22072.1350540989,34,0.245666667,,1
2004-10-05,2004,10,41.083333333333336,-124.55,111,Santa Cruz Island (W),Southern,100.0,0.0,0.0,298526566.355469,106386.630850157,41,0.829333333,,1
2004-10-05,2004,10,41.25,-124.65,113,Santa Rosa Island (SE),Southern,100.0,0.0,0.0,199471140.644531,76446.9472001531,41,0.829333333,,1
2004-10-05,2004,10,41.333333333333336,-124.7,114,Santa Rosa Island (SW),Southern,600.0,400.0,0.0,190701412.59375,70756.7748774603,41,0.829333333,,1
2004-10-05,2004,10,41.416666666666664,-124.75,115,Santa Rosa Island (NW),Southern,2000.0,1600.0,0.0,201911564.046875,77224.2615954811,41,0.829333333,,1
2004-10-05,2004,10,41.583333333333336,-124.85,117,San Miguel Island (S),Southern,600.0,400.0,0.0,159769639.871094,68172.3467021941,42,0.499333333,,1
2004-10-05,2004,10,41.666666666666664,-124.9,118,San Miguel Island (N),Southern,3000.0,2500.0,0.0,434676920.347656,116241.700419533,42,0.499333333,,1
2004-10-05,2004,10,40.666666666666664,-124.3,106,Santa Barbara Island,Southern,0.0,0.0,0.0,211337759.273438,64976.7117847029,41,0.829333333,,0
2004-10-05,2004,10,33.7,-120.3,24,Arroyo Burro,Southern,66.0,33.0,0.0,17612712.5273438,19239.7400479643,34,0.245666667,,1
2004-10-05,2004,10,33.3,-120.03333333333333,16,Malibu,Southern,400.0,300.0,0.0,116603857.792969,48110.9810820924,33,0.250666667,,1
2004-10-05,2004,10,33.6,-120.23333333333333,22,Santa Barbara,Southern,34.0,0.0,0.0,35111681.0117188,25526.1468934694,34,0.245666667,,1
2004-10-05,2004,10,33.65,-120.26666666666667,23,Santa Barbara Breakwater,Southern,66.0,33.0,0.0,38846033.1523438,25595.553142593,34,0.245666667,,1
2004-10-05,2004,10,32.6,-119.56666666666666,2,Coronado,Southern,150.0,100.0,1783.0,199925316.175781,192832.083718717,33,0.250666667,,1
2004-10-05,2004,10,32.65,-119.6,3,Point Loma,Southern,150.0,100.0,1783.0,89235833.0039063,42773.9137463295,33,0.250666667,,1
2004-10-05,2004,10,32.7,-119.63333333333334,4,Del Mar,Southern,300.0,200.0,5570.0,135529366.433594,120677.900950876,33,0.250666667,,1
2004-10-05,2004,10,32.75,-119.66666666666667,5,Encinitas,Southern,100.0,50.0,0.0,94460500.6835938,49936.6256761082,33,0.250666667,,1
2004-10-05,2004,10,32.8,-119.7,6,Las Flores,Southern,100.0,50.0,0.0,189851665.910156,125176.465579217,33,0.250666667,,1
2004-10-05,2004,10,32.85,-119.73333333333333,7,San Onofre,Southern,100.0,50.0,435.0,238430576.566406,104153.047657926,33,0.250666667,,1
2004-10-05,2004,10,32.9,-119.76666666666667,8,Capistrano Beach,Southern,100.0,50.0,435.0,125077977.292969,54446.3560708988,33,0.250666667,,1
2004-10-05,2004,10,32.55,-119.53333333333333,1,Imperial Beach,Southern,0.0,0.0,0.0,62539860.9882813,56801.1612516689,33,0.250666667,,0
2004-10-05,2004,10,33.15,-119.93333333333334,13,Palos Verdes,Southern,150.0,100.0,0.0,161349145.34375,65128.7157887485,33,0.250666667,,1
2004-10-05,2004,10,33.2,-119.96666666666667,14,Redondo Beach,Southern,150.0,100.0,0.0,117153862.1875,50352.9789631703,33,0.250666667,,1
2004-10-05,2004,10,33.35,-120.06666666666666,17,Point Dume,Southern,400.0,300.0,0.0,227537582.628906,80615.5837240345,33,0.250666667,,1
2004-10-05,2004,10,33.4,-120.1,18,Ventura,Southern,0.0,0.0,0.0,77335509.265625,36475.84435286,33,0.250666667,,0
2004-10-05,2004,10,33.45,-120.13333333333334,19,Rincon Point,Southern,0.0,0.0,0.0,90594675.2109375,40331.1613572221,33,0.250666667,,0
2004-10-05,2004,10,33.5,-120.16666666666667,20,Carpinteria,Southern,33.0,0.0,0.0,83283203.9765625,46375.921760517,33,0.250666667,,1
2004-10-05,2004,10,33.55,-120.2,21,Summerland,Southern,33.0,0.0,0.0,45669538.4921875,27167.7114952322,34,0.245666667,,1
2004-10-05,2004,10,32.95,-119.8,9,San Clemente,Southern,100.0,0.0,0.0,145543092.820313,62576.8610991644,33,0.250666667,,1
2004-12-01,2004,12,33.75,-120.33333333333333,25,Hope Ranch,Southern,34.0,0.0,0.0,26191806.5898438,22072.1350540989,34,0.245666667,,1
2004-12-01,2004,12,33.9,-120.43333333333334,28,Naples,Southern,1000.0,800.0,0.0,93585263.8632813,45572.1036179195,34,0.245666667,,1
2004-12-01,2004,12,34.0,-120.5,30,Tajiguas,Southern,500.0,400.0,0.0,77020619.1328125,36806.1984903489,34,0.245666667,,1
2004-12-01,2004,12,34.1,-120.575,31,Gaviota,Southern,0.0,0.0,0.0,79743753.5390625,38413.0629554234,34,0.245666667,,0
2004-12-01,2004,12,34.2,-120.65,32,San Augustine,Southern,1800.0,1600.0,0.0,158967703.929688,62391.0556566511,34,0.245666667,,1
2004-12-01,2004,12,34.3,-120.725,33,Point Conception,Southern,1200.0,1000.0,0.0,108727876.082031,46620.6604062794,34,0.245666667,,1
2004-12-01,2004,12,40.25,-124.05,101,San Clemente Island (S),Southern,400.0,300.0,0.0,101219358.652344,45582.2556060464,40,0.677333333,,1
2004-12-01,2004,12,40.333333333333336,-124.1,102,San Clemente Island (W),Southern,1000.0,800.0,2550.0,140691594.386719,61206.5048149272,40,0.677333333,,1
2004-12-01,2004,12,41.25,-124.65,113,Santa Rosa Island (SE),Southern,300.0,100.0,0.0,199471140.644531,76446.9472001531,41,0.829333333,,1
2004-12-01,2004,12,41.0,-124.5,110,Santa Cruz Island (N),Southern,600.0,400.0,0.0,202560013.265625,77259.7554533626,41,0.829333333,,1
2004-12-01,2004,12,41.083333333333336,-124.55,111,Santa Cruz Island (W),Southern,800.0,100.0,0.0,298526566.355469,106386.630850157,41,0.829333333,,1
2004-12-01,2004,12,41.333333333333336,-124.7,114,Santa Rosa Island (SW),Southern,1000.0,400.0,0.0,190701412.59375,70756.7748774603,41,0.829333333,,1
2004-12-01,2004,12,41.416666666666664,-124.75,115,Santa Rosa Island (NW),Southern,1200.0,800.0,155.0,201911564.046875,77224.2615954811,41,0.829333333,,1
2004-12-01,2004,12,41.583333333333336,-124.85,117,San Miguel Island (S),Southern,500.0,300.0,210.0,159769639.871094,68172.3467021941,42,0.499333333,,1
2004-12-01,2004,12,41.666666666666664,-124.9,118,San Miguel Island (N),Southern,800.0,400.0,0.0,434676920.347656,116241.700419533,42,0.499333333,,1
2004-12-01,2004,12,33.7,-120.3,24,Arroyo Burro,Southern,33.0,0.0,0.0,17612712.5273438,19239.7400479643,34,0.245666667,,1
2004-12-01,2004,12,40.416666666666664,-124.15,103,San Clemente Island (N),Southern,800.0,600.0,2038.0,211408074.585938,80402.504700318,40,0.677333333,,1
2004-12-01,2004,12,33.65,-120.26666666666667,23,Santa Barbara Breakwater,Southern,33.0,0.0,0.0,38846033.1523438,25595.553142593,34,0.245666667,,1
2004-12-01,2004,12,40.666666666666664,-124.3,106,Santa Barbara Island,Southern,0.0,0.0,0.0,211337759.273438,64976.7117847029,41,0.829333333,,0
2004-12-01,2004,12,33.55,-120.2,21,Summerland,Southern,33.0,0.0,0.0,45669538.4921875,27167.7114952322,34,0.245666667,,1
2004-12-01,2004,12,32.6,-119.56666666666666,2,Coronado,Southern,450.0,350.0,306.0,199925316.175781,192832.083718717,33,0.250666667,,1
2004-12-01,2004,12,32.65,-119.6,3,Point Loma,Southern,450.0,350.0,306.0,89235833.0039063,42773.9137463295,33,0.250666667,,1
2004-12-01,2004,12,32.7,-119.63333333333334,4,Del Mar,Southern,700.0,600.0,0.0,135529366.433594,120677.900950876,33,0.250666667,,1
2004-12-01,2004,12,32.75,-119.66666666666667,5,Encinitas,Southern,50.0,0.0,0.0,94460500.6835938,49936.6256761082,33,0.250666667,,1
2004-12-01,2004,12,32.8,-119.7,6,Las Flores,Southern,50.0,0.0,0.0,189851665.910156,125176.465579217,33,0.250666667,,1
2004-12-01,2004,12,32.85,-119.73333333333333,7,San Onofre,Southern,100.0,50.0,0.0,238430576.566406,104153.047657926,33,0.250666667,,1
2004-12-01,2004,12,33.6,-120.23333333333333,22,Santa Barbara,Southern,34.0,0.0,0.0,35111681.0117188,25526.1468934694,34,0.245666667,,1
2004-12-01,2004,12,32.9,-119.76666666666667,8,Capistrano Beach,Southern,100.0,50.0,0.0,125077977.292969,54446.3560708988,33,0.250666667,,1
2004-12-01,2004,12,32.55,-119.53333333333333,1,Imperial Beach,Southern,0.0,0.0,0.0,62539860.9882813,56801.1612516689,33,0.250666667,,0
2004-12-01,2004,12,33.15,-119.93333333333334,13,Palos Verdes,Southern,150.0,100.0,0.0,161349145.34375,65128.7157887485,33,0.250666667,,1
2004-12-01,2004,12,33.2,-119.96666666666667,14,Redondo Beach,Southern,150.0,100.0,0.0,117153862.1875,50352.9789631703,33,0.250666667,,1
2004-12-01,2004,12,33.3,-120.03333333333333,16,Malibu,Southern,200.0,100.0,0.0,116603857.792969,48110.9810820924,33,0.250666667,,1
2004-12-01,2004,12,33.35,-120.06666666666666,17,Point Dume,Southern,200.0,100.0,0.0,227537582.628906,80615.5837240345,33,0.250666667,,1
2004-12-01,2004,12,33.4,-120.1,18,Ventura,Southern,0.0,0.0,0.0,77335509.265625,36475.84435286,33,0.250666667,,0
2004-12-01,2004,12,33.45,-120.13333333333334,19,Rincon Point,Southern,0.0,0.0,0.0,90594675.2109375,40331.1613572221,33,0.250666667,,0
2004-12-01,2004,12,33.5,-120.16666666666667,20,Carpinteria,Southern,33.0,0.0,0.0,83283203.9765625,46375.921760517,33,0.250666667,,1
2004-12-01,2004,12,32.95,-119.8,9,San Clemente,Southern,200.0,100.0,0.0,145543092.820313,62576.8610991644,33,0.250666667,,1
2005-01-05,2005,1,33.75,-120.33333333333333,25,Hope Ranch,Southern,34.0,0.0,0.0,26191806.5898438,22072.1350540989,34,0.194333333,,1
2005-01-05,2005,1,33.9,-120.43333333333334,28,Naples,Southern,600.0,400.0,596.0,93585263.8632813,45572.1036179195,34,0.194333333,,1
2005-01-05,2005,1,34.0,-120.5,30,Tajiguas,Southern,700.0,500.0,0.0,77020619.1328125,36806.1984903489,34,0.194333333,,1
2005-01-05,2005,1,34.1,-120.575,31,Gaviota,Southern,0.0,0.0,0.0,79743753.5390625,38413.0629554234,34,0.194333333,,0
2005-01-05,2005,1,34.2,-120.65,32,San Augustine,Southern,400.0,300.0,1181.0,158967703.929688,62391.0556566511,34,0.194333333,,1
2005-01-05,2005,1,34.3,-120.725,33,Point Conception,Southern,600.0,400.0,0.0,108727876.082031,46620.6604062794,34,0.194333333,,1
2005-01-05,2005,1,40.25,-124.05,101,San Clemente Island (S),Southern,100.0,50.0,0.0,101219358.652344,45582.2556060464,40,0.078,,1
2005-01-05,2005,1,40.333333333333336,-124.1,102,San Clemente Island (W),Southern,400.0,200.0,1077.0,140691594.386719,61206.5048149272,40,0.078,,1
2005-01-05,2005,1,41.083333333333336,-124.55,111,Santa Cruz Island (W),Southern,800.0,200.0,0.0,298526566.355469,106386.630850157,41,-0.280666667,,1
2005-01-05,2005,1,40.666666666666664,-124.3,106,Santa Barbara Island,Southern,0.0,0.0,0.0,211337759.273438,64976.7117847029,41,-0.280666667,,0
2005-01-05,2005,1,41.0,-124.5,110,Santa Cruz Island (N),Southern,200.0,100.0,0.0,202560013.265625,77259.7554533626,41,-0.280666667,,1
2005-01-05,2005,1,41.25,-124.65,113,Santa Rosa Island (SE),Southern,300.0,100.0,0.0,199471140.644531,76446.9472001531,41,-0.280666667,,1
2005-01-05,2005,1,41.333333333333336,-124.7,114,Santa Rosa Island (SW),Southern,1600.0,800.0,0.0,190701412.59375,70756.7748774603,41,-0.280666667,,1
2005-01-05,2005,1,41.416666666666664,-124.75,115,Santa Rosa Island (NW),Southern,3000.0,2000.0,200.0,201911564.046875,77224.2615954811,41,-0.280666667,,1
2005-01-05,2005,1,41.583333333333336,-124.85,117,San Miguel Island (S),Southern,800.0,400.0,0.0,159769639.871094,68172.3467021941,42,-0.053666667,,1
2005-01-05,2005,1,33.7,-120.3,24,Arroyo Burro,Southern,33.0,0.0,0.0,17612712.5273438,19239.7400479643,34,0.194333333,,1
2005-01-05,2005,1,40.416666666666664,-124.15,103,San Clemente Island (N),Southern,1000.0,300.0,844.0,211408074.585938,80402.504700318,40,0.078,,1
2005-01-05,2005,1,33.65,-120.26666666666667,23,Santa Barbara Breakwater,Southern,33.0,0.0,0.0,38846033.1523438,25595.553142593,34,0.194333333,,1
2005-01-05,2005,1,41.666666666666664,-124.9,118,San Miguel Island (N),Southern,800.0,400.0,0.0,434676920.347656,116241.700419533,42,-0.053666667,,1
2005-01-05,2005,1,33.55,-120.2,21,Summerland,Southern,33.0,0.0,0.0,45669538.4921875,27167.7114952322,34,0.194333333,,1
2005-01-05,2005,1,32.55,-119.53333333333333,1,Imperial Beach,Southern,0.0,0.0,0.0,62539860.9882813,56801.1612516689,33,0.320666667,,0
2005-01-05,2005,1,32.6,-119.56666666666666,2,Coronado,Southern,400.0,100.0,430.0,199925316.175781,192832.083718717,33,0.320666667,,1
2005-01-05,2005,1,32.65,-119.6,3,Point Loma,Southern,400.0,100.0,430.0,89235833.0039063,42773.9137463295,33,0.320666667,,1
2005-01-05,2005,1,32.7,-119.63333333333334,4,Del Mar,Southern,400.0,200.0,868.0,135529366.433594,120677.900950876,33,0.320666667,,1
2005-01-05,2005,1,32.75,-119.66666666666667,5,Encinitas,Southern,50.0,25.0,0.0,94460500.6835938,49936.6256761082,33,0.320666667,,1
2005-01-05,2005,1,32.8,-119.7,6,Las Flores,Southern,50.0,25.0,0.0,189851665.910156,125176.465579217,33,0.320666667,,1
2005-01-05,2005,1,32.85,-119.73333333333333,7,San Onofre,Southern,150.0,100.0,0.0,238430576.566406,104153.047657926,33,0.320666667,,1
2005-01-05,2005,1,32.9,-119.76666666666667,8,Capistrano Beach,Southern,150.0,100.0,0.0,125077977.292969,54446.3560708988,33,0.320666667,,1
2005-01-05,2005,1,33.6,-120.23333333333333,22,Santa Barbara,Southern,34.0,0.0,0.0,35111681.0117188,25526.1468934694,34,0.194333333,,1
2005-01-05,2005,1,33.15,-119.93333333333334,13,Palos Verdes,Southern,300.0,150.0,0.0,161349145.34375,65128.7157887485,33,0.320666667,,1
2005-01-05,2005,1,33.2,-119.96666666666667,14,Redondo Beach,Southern,300.0,150.0,0.0,117153862.1875,50352.9789631703,33,0.320666667,,1
2005-01-05,2005,1,33.3,-120.03333333333333,16,Malibu,Southern,400.0,100.0,0.0,116603857.792969,48110.9810820924,33,0.320666667,,1
2005-01-05,2005,1,33.35,-120.06666666666666,17,Point Dume,Southern,400.0,100.0,0.0,227537582.628906,80615.5837240345,33,0.320666667,,1
2005-01-05,2005,1,33.4,-120.1,18,Ventura,Southern,0.0,0.0,0.0,77335509.265625,36475.84435286,33,0.320666667,,0
2005-01-05,2005,1,33.45,-120.13333333333334,19,Rincon Point,Southern,0.0,0.0,0.0,90594675.2109375,40331.1613572221,33,0.320666667,,0
2005-01-05,2005,1,33.5,-120.16666666666667,20,Carpinteria,Southern,33.0,0.0,0.0,83283203.9765625,46375.921760517,33,0.320666667,,1
2005-01-05,2005,1,32.95,-119.8,9,San Clemente,Southern,200.0,100.0,0.0,145543092.820313,62576.8610991644,33,0.320666667,,1
2005-02-16,2005,2,33.7,-120.3,24,Arroyo Burro,Southern,33.0,0.0,0.0,17612712.5273438,19239.7400479643,34,0.194333333,,1
2005-02-16,2005,2,33.75,-120.33333333333333,25,Hope Ranch,Southern,34.0,0.0,0.0,26191806.5898438,22072.1350540989,34,0.194333333,,1
2005-02-16,2005,2,33.9,-120.43333333333334,28,Naples,Southern,400.0,300.0,0.0,93585263.8632813,45572.1036179195,34,0.194333333,,1
2005-02-16,2005,2,34.0,-120.5,30,Tajiguas,Southern,200.0,100.0,130.0,77020619.1328125,36806.1984903489,34,0.194333333,,1
2005-02-16,2005,2,34.1,-120.575,31,Gaviota,Southern,0.0,0.0,0.0,79743753.5390625,38413.0629554234,34,0.194333333,,0
2005-02-16,2005,2,34.2,-120.65,32,San Augustine,Southern,100.0,0.0,368.0,158967703.929688,62391.0556566511,34,0.194333333,,1
2005-02-16,2005,2,34.3,-120.725,33,Point Conception,Southern,300.0,100.0,235.0,108727876.082031,46620.6604062794,34,0.194333333,,1
2005-02-16,2005,2,40.25,-124.05,101,San Clemente Island (S),Southern,100.0,50.0,0.0,101219358.652344,45582.2556060464,40,0.078,,1
2005-02-16,2005,2,41.083333333333336,-124.55,111,Santa Cruz Island (W),Southern,1000.0,200.0,0.0,298526566.355469,106386.630850157,41,-0.280666667,,1
2005-02-16,2005,2,40.416666666666664,-124.15,103,San Clemente Island (N),Southern,1600.0,400.0,110.0,211408074.585938,80402.504700318,40,0.078,,1
2005-02-16,2005,2,41.0,-124.5,110,Santa Cruz Island (N),Southern,400.0,300.0,0.0,202560013.265625,77259.7554533626,41,-0.280666667,,1
2005-02-16,2005,2,41.25,-124.65,113,Santa Rosa Island (SE),Southern,800.0,600.0,0.0,199471140.644531,76446.9472001531,41,-0.280666667,,1
2005-02-16,2005,2,41.333333333333336,-124.7,114,Santa Rosa Island (SW),Southern,1200.0,600.0,45.0,190701412.59375,70756.7748774603,41,-0.280666667,,1
2005-02-16,2005,2,41.416666666666664,-124.75,115,Santa Rosa Island (NW),Southern,2000.0,1500.0,2327.0,201911564.046875,77224.2615954811,41,-0.280666667,,1
2005-02-16,2005,2,41.583333333333336,-124.85,117,San Miguel Island (S),Southern,600.0,300.0,0.0,159769639.871094,68172.3467021941,42,-0.053666667,,1
2005-02-16,2005,2,33.65,-120.26666666666667,23,Santa Barbara Breakwater,Southern,33.0,0.0,0.0,38846033.1523438,25595.553142593,34,0.194333333,,1
2005-02-16,2005,2,40.333333333333336,-124.1,102,San Clemente Island (W),Southern,1200.0,400.0,463.0,140691594.386719,61206.5048149272,40,0.078,,1
2005-02-16,2005,2,41.666666666666664,-124.9,118,San Miguel Island (N),Southern,800.0,400.0,0.0,434676920.347656,116241.700419533,42,-0.053666667,,1
2005-02-16,2005,2,33.6,-120.23333333333333,22,Santa Barbara,Southern,34.0,0.0,0.0,35111681.0117188,25526.1468934694,34,0.194333333,,1
2005-02-16,2005,2,33.5,-120.16666666666667,20,Carpinteria,Southern,33.0,0.0,0.0,83283203.9765625,46375.921760517,33,0.320666667,,1
2005-02-16,2005,2,33.55,-120.2,21,Summerland,Southern,33.0,0.0,0.0,45669538.4921875,27167.7114952322,34,0.194333333,,1
2005-02-16,2005,2,32.55,-119.53333333333333,1,Imperial Beach,Southern,0.0,0.0,0.0,62539860.9882813,56801.1612516689,33,0.320666667,,0
2005-02-16,2005,2,32.6,-119.56666666666666,2,Coronado,Southern,300.0,150.0,0.0,199925316.175781,192832.083718717,33,0.320666667,,1
2005-02-16,2005,2,32.65,-119.6,3,Point Loma,Southern,300.0,150.0,0.0,89235833.0039063,42773.9137463295,33,0.320666667,,1
2005-02-16,2005,2,32.75,-119.66666666666667,5,Encinitas,Southern,100.0,50.0,0.0,94460500.6835938,49936.6256761082,33,0.320666667,,1
2005-02-16,2005,2,32.8,-119.7,6,Las Flores,Southern,100.0,50.0,0.0,189851665.910156,125176.465579217,33,0.320666667,,1
2005-02-16,2005,2,32.85,-119.73333333333333,7,San Onofre,Southern,200.0,150.0,0.0,238430576.566406,104153.047657926,33,0.320666667,,1
2005-02-16,2005,2,32.7,-119.63333333333334,4,Del Mar,Southern,300.0,100.0,88.0,135529366.433594,120677.900950876,33,0.320666667,,1
2005-02-16,2005,2,32.95,-119.8,9,San Clemente,Southern,100.0,0.0,0.0,145543092.820313,62576.8610991644,33,0.320666667,,1
2005-02-16,2005,2,33.15,-119.93333333333334,13,Palos Verdes,Southern,300.0,150.0,0.0,161349145.34375,65128.7157887485,33,0.320666667,,1
2005-02-16,2005,2,33.2,-119.96666666666667,14,Redondo Beach,Southern,300.0,150.0,0.0,117153862.1875,50352.9789631703,33,0.320666667,,1
2005-02-16,2005,2,33.3,-120.03333333333333,16,Malibu,Southern,400.0,100.0,0.0,116603857.792969,48110.9810820924,33,0.320666667,,1
2005-02-16,2005,2,33.35,-120.06666666666666,17,Point Dume,Southern,400.0,100.0,0.0,227537582.628906,80615.5837240345,33,0.320666667,,1
2005-02-16,2005,2,33.4,-120.1,18,Ventura,Southern,0.0,0.0,0.0,77335509.265625,36475.84435286,33,0.320666667,,0
2005-02-16,2005,2,33.45,-120.13333333333334,19,Rincon Point,Southern,0.0,0.0,0.0,90594675.2109375,40331.1613572221,33,0.320666667,,0
2005-02-16,2005,2,32.9,-119.76666666666667,8,Capistrano Beach,Southern,200.0,150.0,0.0,125077977.292969,54446.3560708988,33,0.320666667,,1
2005-03-29,2005,3,34.3,-120.725,33,Point Conception,Southern,400.0,200.0,0.0,108727876.082031,46620.6604062794,34,0.194333333,,1
2005-03-29,2005,3,33.75,-120.33333333333333,25,Hope Ranch,Southern,34.0,0.0,0.0,26191806.5898438,22072.1350540989,34,0.194333333,,1
2005-03-29,2005,3,33.9,-120.43333333333334,28,Naples,Southern,300.0,200.0,0.0,93585263.8632813,45572.1036179195,34,0.194333333,,1
2005-03-29,2005,3,34.0,-120.5,30,Tajiguas,Southern,300.0,200.0,0.0,77020619.1328125,36806.1984903489,34,0.194333333,,1
2005-03-29,2005,3,34.1,-120.575,31,Gaviota,Southern,0.0,0.0,0.0,79743753.5390625,38413.0629554234,34,0.194333333,,0
2005-03-29,2005,3,41.666666666666664,-124.9,118,San Miguel Island (N),Southern,800.0,600.0,0.0,434676920.347656,116241.700419533,42,-0.053666667,,1
2005-03-29,2005,3,34.2,-120.65,32,San Augustine,Southern,300.0,100.0,0.0,158967703.929688,62391.0556566511,34,0.194333333,,1
2005-03-29,2005,3,40.333333333333336,-124.1,102,San Clemente Island (W),Southern,1200.0,900.0,1049.0,140691594.386719,61206.5048149272,40,0.078,,1
2005-03-29,2005,3,41.583333333333336,-124.85,117,San Miguel Island (S),Southern,800.0,600.0,0.0,159769639.871094,68172.3467021941,42,-0.053666667,,1
2005-03-29,2005,3,40.666666666666664,-124.3,106,Santa Barbara Island,Southern,50.0,0.0,0.0,211337759.273438,64976.7117847029,41,-0.280666667,,1
2005-03-29,2005,3,41.0,-124.5,110,Santa Cruz Island (N),Southern,800.0,600.0,0.0,202560013.265625,77259.7554533626,41,-0.280666667,,1
2005-03-29,2005,3,41.083333333333336,-124.55,111,Santa Cruz Island (W),Southern,1000.0,300.0,0.0,298526566.355469,106386.630850157,41,-0.280666667,,1
2005-03-29,2005,3,41.25,-124.65,113,Santa Rosa Island (SE),Southern,800.0,600.0,261.0,199471140.644531,76446.9472001531,41,-0.280666667,,1
